"","ID","Country","AQI_Index","Fine_Particles","Coarse_Particles","Ozone","Nitrogen_Dioxide","Sulphur_Dioxide","Carbon_Monoxide","Temp_Celsius","Wind_Kmph","Humidity_Percent","Temp_Fahrenheit","DewPoint_Index","Heat_Index","AQI_Category","Heat_Category","Wind_Category","DewPoint_Category"
"1",1,"Cairo, Egypt",200,125,0,0,0,0,0,35,5.5,15,95,18,31.7,"Unhealthy","Caution","Light Breeze","Somewhat Muggy"
"2",2,"Lahore, Pakistan",177,82.7,0,0,0,0,0,44,5.4,9,111.2,25.8,39.8,"Unhealthy","Extreme Caution","Light Breeze","Oppresive"
"3",3,"Kinshasa, Democratic Republic of the Congo",154,60,0,0,0,0,0,25,0.4,81,77,21.2,22.8,"Unhealthy","Safe","Calm","Muggy"
"4",4,"Chengdu, China",149,55,84,72,28,8,800,32,8,28,89.6,17.6,29,"Unhealthy for Sensitive Groups","Caution","Light Breeze","Somewhat Muggy"
"5",5,"Dhaka, Bangladesh",124,45.1,0,0,0,0,0,36,18.9,42,96.8,24.4,32.8,"Unhealthy for Sensitive Groups","Extreme Caution","Gentle Breeze","Oppresive"
"6",6,"Delhi, India",123,44.5,189,116.9,17,9.5,695,44,27.1,9,111.2,25.8,39.8,"Unhealthy for Sensitive Groups","Extreme Caution","Moderate Breeze","Oppresive"
"7",7,"Jakarta, Indonesia",109,35.4,70.9,18.6,57.4,64.2,0,35,6.7,66,95,28.2,32.1,"Unhealthy for Sensitive Groups","Extreme Caution","Light Breeze","Oppresive"
"8",8,"Kathmandu, Nepal",104,36.8,121.9,0,0,0,0,26,5.8,44,78.8,14.8,23.6,"Unhealthy for Sensitive Groups","Safe","Light Breeze","Comfortable"
"9",9,"Chongqing, China",102,36,55,43,23,9,700,19,3.6,95,66.2,18,17.2,"Unhealthy for Sensitive Groups","Safe","Light Air","Somewhat Muggy"
"10",10,"Shanghai, China",97,34,39,158,16,5,746,33,10,27,91.4,18.4,29.9,"Moderate","Caution","Light Breeze","Somewhat Muggy"
"11",11,"Kuwait City, Kuwait",94,46,0,0,0,0,0,34,39,25,93.2,19,30.8,"Moderate","Caution","Strong Breeze","Somewhat Muggy"
"12",12,"Riyadh, Saudi Arabia",92,27.5,0,0,0,0,0,33,28.2,10,91.4,15,29.8,"Moderate","Caution","Fresh Breeze","Comfortable"
"13",13,"Kolkata, India",88,29,30.2,23,19,8.7,420,39,19.5,34,102.2,25.8,35.5,"Moderate","Extreme Caution","Moderate Breeze","Oppresive"
"14",14,"Manama, Bahrain",84,27,0,0,0,0,0,29,43.1,53,84.2,19.6,26.4,"Moderate","Caution","Strong Breeze","Somewhat Muggy"
"15",15,"Santiago, Chile",84,29.9,54,18,34,2.6,778.6,12,2.3,74,53.6,6.8,10.5,"Moderate","Safe","Light Air","Dry"
"16",16,"Jerusalem, Israel",82,9,202,50.7,458,0,0,31,1.6,18,87.8,14.6,28.1,"Moderate","Caution","Calm","Comfortable"
"17",17,"Addis Ababa, Ethiopia",82,25.9,0,0,0,0,0,22,12.7,32,71.6,8.4,19.8,"Moderate","Safe","Gentle Breeze","Dry"
"18",18,"Wuhan, China",82,25.5,41,47.5,7.5,3,700,34,14.1,38,93.2,21.6,30.9,"Moderate","Caution","Gentle Breeze","Muggy"
"19",19,"Tashkent, Uzbekistan",81,25,111,33,44,2.5,233.5,36,13.3,13,96.8,18.6,32.6,"Moderate","Extreme Caution","Gentle Breeze","Somewhat Muggy"
"20",20,"Dubai, United Arab Emirates",81,20,74,0,0,0,0,31,23.1,61,87.8,23.2,28.3,"Moderate","Caution","Moderate Breeze","Muggy"
"21",21,"Medan, Indonesia",80,24.9,0,0,0,0,0,32,12.7,60,89.6,24,29.2,"Moderate","Caution","Gentle Breeze","Muggy"
"22",22,"Istanbul, Turkey",79,22,0,0,0,0,0,14,30.5,74,57.2,8.8,12.4,"Moderate","Safe","Fresh Breeze","Dry"
"23",23,"Doha, Qatar",79,11,0,0,0,0,0,35,38,19,95,18.8,31.7,"Moderate","Caution","Fresh Breeze","Somewhat Muggy"
"24",24,"Karachi, Pakistan",79,22,0,0,0,0,0,29,20.8,72,84.2,23.4,26.5,"Moderate","Caution","Moderate Breeze","Muggy"
"25",25,"Hanoi, Vietnam",76,14,64.1,13,2.9,495,0,33,12.1,54,91.4,23.8,30.1,"Moderate","Caution","Gentle Breeze","Muggy"
"26",26,"Tel Aviv-Yafo, Israel",75,22,66.8,122,99.3,8.7,687,35,4.1,21,95,19.2,31.7,"Moderate","Caution","Light Air","Somewhat Muggy"
"27",27,"Bangkok, Thailand",73,18,59.5,78,53.6,0,0,32,11,63,89.6,24.6,29.3,"Moderate","Caution","Light Breeze","Oppresive"
"28",28,"Dakar, Senegal",71,20,0,0,0,0,0,20,13.8,85,68,17,18.1,"Moderate","Safe","Gentle Breeze","Somewhat Muggy"
"29",29,"Busan, South Korea",71,19.5,28,98,16.9,10.5,343.5,20,19.1,78,68,15.6,18.1,"Moderate","Safe","Moderate Breeze","Somewhat Muggy"
"30",30,"Kampala, Uganda",69,19,0,0,0,0,0,25,13.9,59,77,16.8,22.7,"Moderate","Safe","Gentle Breeze","Somewhat Muggy"
"31",31,"Sao Paulo, Brazil",69,18.5,34,4.5,34.5,1,572.5,16,5.3,90,60.8,14,14.3,"Moderate","Safe","Light Breeze","Comfortable"
"32",32,"Mumbai, India",69,18.7,57.5,11.2,10.9,6.3,290,30,17.1,67,86,23.4,27.4,"Moderate","Caution","Gentle Breeze","Muggy"
"33",33,"Batam, Indonesia",67,18,18.2,14.2,3,148.3,0,31,3.9,66,87.8,24.2,28.3,"Moderate","Caution","Light Air","Oppresive"
"34",34,"Algiers, Algeria",66,17,0,0,0,0,0,20,4.8,51,68,10.2,18,"Moderate","Safe","Light Air","Comfortable"
"35",35,"Johannesburg, South Africa",66,13.3,86.2,5.1,0,0,0,15,3.2,77,59,10.4,13.3,"Moderate","Safe","Light Air","Comfortable"
"36",36,"Lima, Peru",65,17,18.9,6.3,30.5,28.9,355.9,18,9.2,87,64.4,15.4,16.2,"Moderate","Safe","Light Breeze","Somewhat Muggy"
"37",37,"New York City, USA",64,16,36,0,0,0,0,17,1.6,94,62.6,15.8,15.3,"Moderate","Safe","Calm","Somewhat Muggy"
"38",38,"Baghdad, Iraq",63,14,0,0,0,0,0,32,30.2,12,89.6,14.4,28.9,"Moderate","Caution","Fresh Breeze","Comfortable"
"39",39,"Accra, Ghana",60,12.7,0,0,0,0,0,26,13.2,81,78.8,22.2,23.7,"Moderate","Safe","Gentle Breeze","Muggy"
"40",40,"Seoul, South Korea",60,13,24,105.6,17.3,7.1,320.6,18,22,73,64.4,12.6,16.2,"Moderate","Safe","Moderate Breeze","Comfortable"
"41",41,"Singapore, Singapore",58,11.9,21,23,17,4,300,31,9.1,68,87.8,24.6,28.4,"Moderate","Caution","Light Breeze","Oppresive"
"42",42,"Houston, USA",58,15.3,44.4,36,7,4.7,343.5,27,4.8,87,80.6,24.4,24.7,"Moderate","Safe","Light Air","Oppresive"
"43",43,"Guangzhou, China",57,12.5,21,61,17,4,494,30,5.9,64,86,22.8,27.4,"Moderate","Caution","Light Breeze","Muggy"
"44",44,"Tehran, Iran",55,9,0,0,0,0,0,23,10.4,17,73.4,6.4,20.7,"Moderate","Safe","Light Breeze","Dry"
"45",45,"Munich, Germany",55,10,16,59.5,13,0,0,11,4.8,70,51.8,5,9.5,"Moderate","Safe","Light Air","Dry"
"46",46,"Milano, Italy",55,9.3,52.2,32,2.1,700,0,16,9.6,72,60.8,10.4,14.3,"Moderate","Safe","Light Breeze","Comfortable"
"47",47,"Almaty, Kazakhstan",55,13.5,2.6,16,24,1117.2,0,33,6.7,25,91.4,18,29.9,"Moderate","Caution","Light Breeze","Somewhat Muggy"
"48",48,"Incheon, South Korea",55,11,16,88.8,20.5,6.8,337.8,14,23.1,95,57.2,13,12.4,"Moderate","Safe","Moderate Breeze","Comfortable"
"49",49,"Taipei, Taiwan",54,10.5,24.5,66,14.1,2.4,223.3,28,4.8,61,82.4,20.2,25.5,"Moderate","Safe","Light Air","Muggy"
"50",50,"Kuching, Malaysia",53,10.1,0,0,0,0,0,32,12,99,89.6,31.8,29.6,"Moderate","Caution","Gentle Breeze","Oppresive"
"51",51,"Bogota, Colombia",53,10.1,0,0,0,0,0,9,1.9,95,48.2,8,7.7,"Moderate","Safe","Calm","Dry"
"52",52,"Phnom Penh, Cambodia",53,10.4,0,0,0,0,0,35,2.3,43,95,23.6,31.9,"Moderate","Caution","Light Air","Muggy"
"53",53,"Osaka, Japan",53,10,18,12.2,10.5,229,0,22,33,84,71.6,18.8,20,"Moderate","Safe","Fresh Breeze","Somewhat Muggy"
"54",54,"Barcelona, Spain",53,10,18.6,75,14,2,200,19,4.8,53,66.2,9.6,17.1,"Moderate","Safe","Light Air","Dry"
"55",55,"Beijing, China",53,10,28,87,6,3,200,24,15.2,10,75.2,6,21.6,"Moderate","Safe","Gentle Breeze","Dry"
"56",56,"Kobe, Japan",53,10,16,7.5,0,114.5,0,23,18.6,84,73.4,19.8,20.9,"Moderate","Safe","Gentle Breeze","Somewhat Muggy"
"57",57,"London, United Kingdom",53,6.8,15.2,76.5,3,1.3,0,10,6.4,75,50,5,8.6,"Moderate","Safe","Light Breeze","Dry"
"58",58,"Manila, Philippines",52,9.4,0,0,0,0,0,33,9.6,68,91.4,26.6,30.2,"Moderate","Caution","Light Breeze","Oppresive"
"59",59,"Brussels, Belgium",52,9.6,19,59.5,13,0,0,12,12.5,79,53.6,7.8,10.5,"Moderate","Safe","Gentle Breeze","Dry"
"60",60,"Rotterdam, Netherlands",52,9.8,21.3,37.7,19.1,0,0,13,3.2,82,55.4,9.4,11.5,"Moderate","Safe","Light Air","Dry"
"61",61,"Skopje, North Macedonia",52,9.6,15,19.3,13.8,2.7,0,11,3.9,64,51.8,3.8,9.5,"Moderate","Safe","Light Air","Very Dry"
"62",62,"Los Angeles, USA",52,10.6,26,70,19.4,185.5,0,15,12.6,83,59,11.6,13.4,"Moderate","Safe","Gentle Breeze","Comfortable"
"63",63,"Paris, France",51,9.1,15.9,87.7,9.1,108,0,10,3.2,74,50,4.8,8.6,"Moderate","Safe","Light Air","Dry"
"64",64,"Bucharest, Romania",51,9.2,14.5,42.5,12.3,2,0,10,12.9,90,50,8,8.6,"Moderate","Safe","Gentle Breeze","Dry"
"65",65,"Bishkek, Kyrgyzstan",50,1.5,0,0,0,0,0,34,11.3,20,93.2,18,30.8,"Good","Caution","Gentle Breeze","Somewhat Muggy"
"66",66,"Kyoto, Japan",50,9,18,9.4,1.3,229,0,25,9.6,84,77,21.8,22.8,"Good","Safe","Light Breeze","Muggy"
"67",67,"Moscow, Russia",49,8,0,0,0,0,0,19,14.1,41,66.2,7.2,17,"Good","Safe","Gentle Breeze","Dry"
"68",68,"Birmingham, United Kingdom",48,8.8,13.8,85.8,4.4,0.3,0,9,3.2,78,48.2,4.6,7.6,"Good","Safe","Light Air","Dry"
"69",69,"Pristina, Kosovo",47,7,12.5,10.8,17.8,5.7,500,9,8.1,71,48.2,3.2,7.6,"Good","Safe","Light Breeze","Very Dry"
"70",70,"Lisbon, Portugal",47,7.8,20,54,61,2,407,17,7.3,62,62.6,9.4,15.2,"Good","Safe","Light Breeze","Dry"
"71",71,"Kraków, Poland",47,8.9,11.4,7.1,1.9,0,0,9,24,54,48.2,-0.199999999999999,7.6,"Good","Safe","Moderate Breeze","Very Dry"
"72",72,"Kuala Lumpur, Malaysia",44,10,0,0,0,0,0,34,9.4,63,93.2,26.6,31.1,"Good","Caution","Light Breeze","Oppresive"
"73",73,"Ho Chi Minh City, Vietnam",44,12,0,0,0,0,0,36,14.5,62,96.8,28.4,33,"Good","Extreme Caution","Gentle Breeze","Oppresive"
"74",74,"Canberra, Australia",43,8,14.7,24,0,0,0,14,9.6,59,57.2,5.8,12.4,"Good","Safe","Light Breeze","Dry"
"75",75,"Sofia, Bulgaria",43,10.5,11.5,44.8,10.9,6,0.3,10,21.1,66,50,3.2,8.6,"Good","Safe","Moderate Breeze","Very Dry"
"76",76,"Toronto, Canada",42,7.3,84,16.5,0.5,332.1,0,15,1.6,82,59,11.4,13.4,"Good","Safe","Calm","Comfortable"
"77",77,"Amsterdam, Netherlands",41,7.4,60.6,10.4,0.4,0.3,0,12,15.2,81,53.6,8.2,10.5,"Good","Safe","Gentle Breeze","Dry"
"78",78,"Kyiv, Ukraine",41,6.2,0,0,0,0,0,9,5.9,96,48.2,8.2,7.7,"Good","Safe","Light Breeze","Dry"
"79",79,"Shenzhen, China",39,7,14.5,63,7.5,7,500,28,18.1,68,82.4,21.6,25.5,"Good","Safe","Gentle Breeze","Muggy"
"80",80,"Sarajevo, Bosnia Herzegovina",39,7.3,8.5,36,8.5,3.5,185,8,6.2,82,46.4,4.4,6.7,"Good","Safe","Light Breeze","Dry"
"81",81,"Montreal, Canada",39,7.2,26,19.7,0.5,229,0,16,3.1,94,60.8,14.8,14.3,"Good","Safe","Light Air","Comfortable"
"82",82,"Nairobi, Kenya",39,7,5,50,0,0,0,17,5.6,83,62.6,13.6,15.2,"Good","Safe","Light Breeze","Comfortable"
"83",83,"Oslo, Norway",37,2.6,10,89.8,3,0.2,0,13,9.6,45,55.4,2,11.4,"Good","Safe","Light Breeze","Very Dry"
"84",84,"Hong Kong, Hong Kong SAR",37,5.3,11.1,43.6,29.9,4,294.5,30,14.5,65,86,23,27.4,"Good","Caution","Gentle Breeze","Muggy"
"85",85,"Washington D.C., USA",37,5.8,27,58,15,515.3,0,18,10.1,91,64.4,16.2,16.2,"Good","Safe","Light Breeze","Somewhat Muggy"
"86",86,"Baku, Azerbaijan",36,4,0,0,0,0,0,18,23.4,59,64.4,9.8,16.1,"Good","Safe","Moderate Breeze","Dry"
"87",87,"Denver, USA",36,4,10,88,9.4,114.5,0,13,4.8,47,55.4,2.4,11.4,"Good","Safe","Light Air","Very Dry"
"88",88,"Hangzhou, China",36,6,13,88.5,9.5,6,550,34,1,42,93.2,22.4,31,"Good","Caution","Calm","Muggy"
"89",89,"Chicago, USA",36,3.3,78,0,0,0,0,15,16.1,59,59,6.8,13.3,"Good","Safe","Gentle Breeze","Dry"
"90",90,"Salt Lake City, USA",36,3,11,80,3.8,1.1,114.5,11,1.6,62,51.8,3.4,9.5,"Good","Safe","Calm","Very Dry"
"91",91,"Wrocław, Poland",35,6,15.2,70.8,6.9,12.1,348,10,8.1,70,50,4,8.6,"Good","Safe","Light Breeze","Very Dry"
"92",92,"Berlin, Germany",35,6,11,58,7.5,0,0,13,14.5,71,55.4,7.2,11.4,"Good","Safe","Gentle Breeze","Dry"
"93",93,"Belgrade, Serbia",35,6.5,12.5,45.4,15.9,7,340,12,1.6,69,53.6,5.8,10.5,"Good","Safe","Calm","Dry"
"94",94,"Madrid, Spain",34,6,9.5,83.5,13,3,0,13,6.4,67,55.4,6.4,11.4,"Good","Safe","Light Breeze","Dry"
"95",95,"Ulaanbaatar, Mongolia",33,2.6,35.1,0.1,14.9,5.5,400.8,9,19.4,21,48.2,-6.8,7.6,"Good","Safe","Moderate Breeze","Very Dry"
"96",96,"Prague, Czech Republic",33,6.1,12.7,56.9,16.1,4.6,312.9,11,14.5,71,51.8,5.2,9.5,"Good","Safe","Gentle Breeze","Dry"
"97",97,"Bern, Switzerland",32,7.9,15,45,22,0,0,12,1.6,54,53.6,2.8,10.5,"Good","Safe","Calm","Very Dry"
"98",98,"Dublin, Ireland",32,4.4,5.9,27.7,33.4,0,0,11,9.1,86,51.8,8.2,9.6,"Good","Safe","Light Breeze","Dry"
"99",99,"Ljubljana, Slovenia",31,6,10.1,22.4,18.3,100.1,0,11,3.1,77,51.8,6.4,9.5,"Good","Safe","Light Air","Dry"
"100",100,"Zagreb, Croatia",31,4.9,6.4,41.7,15.1,2.7,108,12,3.6,72,53.6,6.4,10.5,"Good","Safe","Light Air","Dry"
"101",101,"Kaohsiung, Taiwan",31,5,20,37,3.8,2,114.5,30,25.7,76,86,25.2,27.5,"Good","Caution","Moderate Breeze","Oppresive"
"102",102,"Sydney, Australia",30,6,18.8,0.6,0,0,93.1,18,1.6,74,64.4,12.8,16.2,"Good","Safe","Calm","Comfortable"
"103",103,"Helsinki, Finland",29,1.7,3.4,79.7,10,0.1,0,8,16.1,89,46.4,5.8,6.7,"Good","Safe","Gentle Breeze","Dry"
"104",104,"Bratislava, Slovakia",28,5,8,55.5,5.5,153,0,9,20.6,83,48.2,5.6,7.6,"Good","Safe","Moderate Breeze","Dry"
"105",105,"Stockholm, Sweden",28,4.3,9.1,67.9,4.5,0,0,8,1.6,75,46.4,3,6.7,"Good","Safe","Calm","Very Dry"
"106",106,"Budapest, Hungary",28,5,7,56,7.8,5.1,272,11,8.1,67,51.8,4.4,9.5,"Good","Safe","Light Breeze","Dry"
"107",107,"Vienna, Austria",28,5,8,59,8,2,200,10,29,78,50,5.6,8.6,"Good","Safe","Fresh Breeze","Dry"
"108",108,"Chiang Mai, Thailand",28,4,0,0,0,0,0,31,9.3,61,87.8,23.2,28.3,"Good","Caution","Light Breeze","Muggy"
"109",109,"Nice, France",27,4.9,8.1,54.5,7.5,0,0,17,12.7,78,62.6,12.6,15.2,"Good","Safe","Gentle Breeze","Comfortable"
"110",110,"Yangon, Myanmar",27,3,0,0,0,0,0,27,18.5,81,80.6,23.2,24.7,"Good","Safe","Gentle Breeze","Muggy"
"111",111,"Detroit, USA",24,4.4,13.2,2.6,0,0,0,19,4.8,78,66.2,14.6,17.1,"Good","Safe","Light Air","Comfortable"
"112",112,"San Francisco, USA",24,3.2,58,3.8,171.8,0,0,11,22.5,85,51.8,8,9.6,"Good","Safe","Moderate Breeze","Dry"
"113",113,"Warsaw, Poland",23,1.3,1.5,58.7,9.5,1.9,252,4,8.1,94,39.2,2.8,2.9,"Good","Safe","Light Breeze","Very Dry"
"114",114,"Seattle, USA",23,2.6,7,57,8.7,0,0,11,1.6,91,51.8,9.2,9.6,"Good","Safe","Calm","Dry"
"115",115,"Auckland, New Zealand",22,3.2,8,10.5,0,0,0,17,11.3,85,62.6,14,15.3,"Good","Safe","Gentle Breeze","Comfortable"
"116",116,"Rome, Italy",22,4.2,54.5,16,1.6,0.8,0,15,8.1,47,59,4.4,13.3,"Good","Safe","Light Breeze","Dry"
"117",117,"Portland, USA",19,3.4,45.8,9.6,0.2,154.2,0,13,1.6,92,55.4,11.4,11.5,"Good","Safe","Calm","Comfortable"
"118",118,"Melbourne, Australia",18,1.6,19.7,28,4,0.5,0.1,10,4.8,87,50,7.4,8.6,"Good","Safe","Light Air","Dry"
"119",119,"Lyon, France",17,3,8.7,9.8,2.5,86,0,14,8,67,57.2,7.4,12.4,"Good","Safe","Light Breeze","Dry"
"120",120,"Athens, Greece",17,2.7,0,0,0,0,0,21,22.5,55,69.8,12,18.9,"Good","Safe","Moderate Breeze","Comfortable"
"121",121,"Tokyo, Japan",17,3,10,11.3,0,229,0,22,6.4,87,71.6,19.4,20,"Good","Safe","Light Breeze","Somewhat Muggy"
"122",122,"Krasnoyarsk, Russia",14,5,29.5,15.5,0,0,0,18,4.4,22,64.4,2.4,16.1,"Good","Safe","Light Air","Very Dry"
"123",123,"Copenhagen, Denmark",13,2.4,5,0.2,0,0,0,12,18.3,65,53.6,5,10.5,"Good","Safe","Gentle Breeze","Dry"
"124",124,"Vancouver, Canada",13,2.6,0,0,0,0,0,10,8.1,96,50,9.2,8.6,"Good","Safe","Light Breeze","Dry"
"125",125,"Minneapolis, USA",7,0.9,4.5,18,7.5,0,0,8,9.6,95,46.4,7,6.7,"Good","Safe","Light Breeze","Dry"
